[STATUS] 7450 sec: peers=10, msgs=39330, connected=no
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[STATUS] 7690 sec: peers=11, msgs=53605, connected=yes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[STREAM-TEST] Sunk 4864 KB (msg_size=1024, mode=SINK)
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[STREAM-TEST] Sunk 5120 KB (msg_size=1024, mode=SINK)
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[STREAM-TEST] Sunk 5376 KB (msg_size=1024, mode=SINK)
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
[MESSAGE] From peer 2: 1024 bytes
